+ echo 'Beginning trial 7 of 10'
Beginning trial 7 of 10
+ docker exec -it rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683732687672, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec -it '--env=Loading hyperparameters for GBS=1536.' --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=AUDIO_RESAMPLING_DEVICE --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATA_CPU_THREADS --env=DELAY_ENCODER --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DISABLE_FILE_LOGGING --env=DIST_LAMB --env=DIST_SAMPLER --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=TOKENIZED_TRANSCRIPT --env=VAL_FREQUENCY --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-10 03:31:29 PM
running benchmark
STARTING TIMING RUN AT 2023-05-10 03:31:29 PM
running benchmark
STARTING TIMING RUN AT 2023-05-10 03:31:29 PM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-10 03:31:29 PM
running benchmark
+ bindpcie -- python -u train.py --batch_size=192 --beta1=0.9 --beta2=0.999 --max_duration=16.7 --val_batch_size=338 --target=0.058 --lr=0.0072 --min_lr=1e-5 --lr_exp_gamma=0.92 --epochs=80 --warmup_epochs=5 --hold_epochs=26 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 9606 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device gpu --weight_decay=1e-3 --log_frequency=1000 --val_frequency=1 --grad_accumulation_steps=1 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --min_seq_split_len 20 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction --disable_file_logging --delay_encoder
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-10 03:31:29 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-10 03:31:29 PM
running benchmark
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-10 03:31:29 PM
running benchmark
./run_and_time.sh: line 24: [: : integer expression expected
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-10 03:31:29 PM
running benchmark
bindpcie -- python -u
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=52
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=52
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=52
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=52
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=52
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=52
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=52
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=52
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683732696260, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683732696353, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683732696376, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683732696365, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683732696390, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683732696413, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683732696432, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683732696444, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 8 GPUs

DLL 2023-05-10 15:31:38.911729 - PARAMETER | epochs :  80
DLL 2023-05-10 15:31:38.911762 - PARAMETER | warmup_epochs :  5
DLL 2023-05-10 15:31:38.911773 - PARAMETER | hold_epochs :  26
DLL 2023-05-10 15:31:38.911782 - PARAMETER | epochs_this_job :  0
DLL 2023-05-10 15:31:38.911790 - PARAMETER | steps_this_job : 
DLL 2023-05-10 15:31:38.911798 - PARAMETER | cudnn_benchmark :  True
DLL 2023-05-10 15:31:38.911807 - PARAMETER | amp_level :  2
DLL 2023-05-10 15:31:38.911815 - PARAMETER | seed :  9606
DLL 2023-05-10 15:31:38.911823 - PARAMETER | local_rank :  0
DLL 2023-05-10 15:31:38.911829 - PARAMETER | target :  0.058
DLL 2023-05-10 15:31:38.911841 - PARAMETER | apex_transducer_loss :  fp16
DLL 2023-05-10 15:31:38.911849 - PARAMETER | fuse_relu_dropout :  True
DLL 2023-05-10 15:31:38.911856 - PARAMETER | weights_init_scale :  0.5
DLL 2023-05-10 15:31:38.911864 - PARAMETER | hidden_hidden_bias_scale : 
DLL 2023-05-10 15:31:38.911871 - PARAMETER | batch_eval_mode :  cg_unroll_pipeline
DLL 2023-05-10 15:31:38.911878 - PARAMETER | cg_unroll_factor :  4
DLL 2023-05-10 15:31:38.911885 - PARAMETER | apex_transducer_joint :  pack_w_relu_dropout
DLL 2023-05-10 15:31:38.911898 - PARAMETER | buffer_pre_alloc :  True
DLL 2023-05-10 15:31:38.911905 - PARAMETER | multilayer_lstm :  True
DLL 2023-05-10 15:31:38.911913 - PARAMETER | batch_split_factor :  1
DLL 2023-05-10 15:31:38.911919 - PARAMETER | fc_impl :  apex_fused_dense
DLL 2023-05-10 15:31:38.911926 - PARAMETER | delay_encoder :  True
DLL 2023-05-10 15:31:38.911935 - PARAMETER | num_cg :  0
DLL 2023-05-10 15:31:38.911945 - PARAMETER | min_seq_split_len :  20
DLL 2023-05-10 15:31:38.911952 - PARAMETER | pre_sort_for_seq_split :  True
DLL 2023-05-10 15:31:38.911959 - PARAMETER | batch_size :  192
DLL 2023-05-10 15:31:38.911967 - PARAMETER | val_batch_size :  338
DLL 2023-05-10 15:31:38.911975 - PARAMETER | lr :  0.0072
DLL 2023-05-10 15:31:38.911983 - PARAMETER | min_lr :  1e-05
DLL 2023-05-10 15:31:38.911992 - PARAMETER | lr_exp_gamma :  0.92
DLL 2023-05-10 15:31:38.911999 - PARAMETER | weight_decay :  0.001
DLL 2023-05-10 15:31:38.912006 - PARAMETER | grad_accumulation_steps :  1
DLL 2023-05-10 15:31:38.912014 - PARAMETER | clip_norm :  1
DLL 2023-05-10 15:31:38.912028 - PARAMETER | beta1 :  0.9
DLL 2023-05-10 15:31:38.912038 - PARAMETER | beta2 :  0.999
DLL 2023-05-10 15:31:38.912046 - PARAMETER | ema :  0.995
DLL 2023-05-10 15:31:38.912055 - PARAMETER | multi_tensor_ema :  True
DLL 2023-05-10 15:31:38.912062 - PARAMETER | dist_lamb :  True
DLL 2023-05-10 15:31:38.912069 - PARAMETER | ema_update_type :  fp16
DLL 2023-05-10 15:31:38.912076 - PARAMETER | dwu_group_size :  8
DLL 2023-05-10 15:31:38.912085 - PARAMETER | dwu_overlap_reduction :  True
DLL 2023-05-10 15:31:38.912094 - PARAMETER | dali_device :  gpu
DLL 2023-05-10 15:31:38.912101 - PARAMETER | audio_resampling_device :  gpu
DLL 2023-05-10 15:31:38.912108 - PARAMETER | resume :  False
DLL 2023-05-10 15:31:38.912116 - PARAMETER | ckpt : 
DLL 2023-05-10 15:31:38.912123 - PARAMETER | save_at_the_end :  False
DLL 2023-05-10 15:31:38.912132 - PARAMETER | save_frequency : 
DLL 2023-05-10 15:31:38.912139 - PARAMETER | keep_milestones :  []
DLL 2023-05-10 15:31:38.912147 - PARAMETER | save_best_from :  200
DLL 2023-05-10 15:31:38.912154 - PARAMETER | val_frequency :  1
DLL 2023-05-10 15:31:38.912161 - PARAMETER | log_frequency :  1000
DLL 2023-05-10 15:31:38.912167 - PARAMETER | prediction_frequency :  1000000
DLL 2023-05-10 15:31:38.912174 - PARAMETER | model_config :  configs/baseline_v3-1023sp.yaml
DLL 2023-05-10 15:31:38.912182 - PARAMETER | num_buckets :  1
DLL 2023-05-10 15:31:38.912189 - PARAMETER | vectorized_sampler :  True
DLL 2023-05-10 15:31:38.912195 - PARAMETER | dist_sampler :  True
DLL 2023-05-10 15:31:38.912203 - PARAMETER | train_manifests :  ['/metadata/librispeech-train-clean-100-wav-tokenized.pkl', '/metadata/librispeech-train-clean-360-wav-tokenized.pkl', '/metadata/librispeech-train-other-500-wav-tokenized.pkl']
DLL 2023-05-10 15:31:38.912213 - PARAMETER | val_manifests :  ['/metadata/librispeech-dev-clean-wav-tokenized.pkl']
DLL 2023-05-10 15:31:38.912221 - PARAMETER | max_duration :  16.7
DLL 2023-05-10 15:31:38.912228 - PARAMETER | max_txt_len :  125
DLL 2023-05-10 15:31:38.912236 - PARAMETER | max_eval_sample_duration :  32.7
DLL 2023-05-10 15:31:38.912245 - PARAMETER | dataset_dir :  /datasets/LibriSpeech
DLL 2023-05-10 15:31:38.912251 - PARAMETER | output_dir :  /results
DLL 2023-05-10 15:31:38.912258 - PARAMETER | log_file : 
DLL 2023-05-10 15:31:38.912265 - PARAMETER | max_symbol_per_sample :  300
DLL 2023-05-10 15:31:38.912272 - PARAMETER | data_cpu_threads :  16
DLL 2023-05-10 15:31:38.912279 - PARAMETER | synthetic_audio_seq_len : 
DLL 2023-05-10 15:31:38.912286 - PARAMETER | synthetic_text_seq_len : 
DLL 2023-05-10 15:31:38.912293 - PARAMETER | enable_seq_len_stats :  False
DLL 2023-05-10 15:31:38.912302 - PARAMETER | vectorized_sa :  True
DLL 2023-05-10 15:31:38.912310 - PARAMETER | in_mem_file_list :  False
DLL 2023-05-10 15:31:38.912317 - PARAMETER | enable_prefetch :  True
DLL 2023-05-10 15:31:38.912324 - PARAMETER | tokenized_transcript :  True
DLL 2023-05-10 15:31:38.912331 - PARAMETER | dali_dont_use_mmap :  False
DLL 2023-05-10 15:31:38.912340 - PARAMETER | disable_file_logging :  True
:::MLLOG {"namespace": "", "time_ms": 1683732698925, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "train.py", "lineno": 396}}
:::MLLOG {"namespace": "", "time_ms": 1683732698925, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "rnnt", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683732698925, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Dell", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683732698925, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683732698925, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683732698925, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xXE9680x8H100-SXM-80GB", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683732698929, "event_type": "POINT_IN_TIME", "key": "model_weights_initialization_scale", "value": 0.5, "metadata": {"file": "train.py", "lineno": 409}}
